Species,Genus,Family,y,n,mass,height,lifeform,longevity,light,temperature,continentality,humidity,reaction,nitrogen,salt,habitat
Nuphar_pumila,Nuphar,Nymphaeaceae,43,50,270,120,1,3,8,4,7,10,4,2,0,1
Nuphar_lutea,Nuphar,Nymphaeaceae,16,50,460,500,1,3,8,6,4,10,7,6,0,1
Nymphaea_candida,Nymphaea,Nymphaeaceae,28,50,9.678,175,1,3,8,6,6,10,4,4,0,1
Nymphaea_alba,Nymphaea,Nymphaeaceae,37,50,6.304,150,1,3,8,6,3,10,7,5,0,1
Aristolochia_clematitis,Aristolochia,Aristolochiaceae,21,50,34.3623,100,3,3,6,7,3,4,8,8,0,0
Asarum_europaeum,Asarum,Aristolochiaceae,44,50,3.16,10,4,3,3,6,5,5,7,6,0,7
Acorus_calamus,Acorus,Acoraceae,47,50,3.72,120,1,3,8,6,5,10,7,7,0,1
Calla_palustris,Calla,Araceae,14,50,1.59,40,1,3,6,6,6,9,6,4,0,1
Arum_maculatum,Arum,Araceae,10,50,105,40,4,3,3,6,2,7,7,8,0,7
Tofieldia_calyculata,Tofieldia,Tofieldiaceae,14,50,0.038667,35,3,3,8,5,4,8,8,2,0,1
Najas_marina,Najas,Hydrocharitaceae,23,50,2.36,30,1,1,5,6,4,10,9,6,1,1
Hydrocharis_morsus_ranae,Hydrocharis,Hydrocharitaceae,47,50,0.17,30,2,1,7,6,4,10,7,6,0,1
Sagittaria_sagittifolia,Sagittaria,Alismataceae,17,50,1.7,100,1,3,7,6,4,10,7,6,0,1
Luronium_natans,Luronium,Alismataceae,45,50,0.3889,100,1,3,8,6,1,10,5,3,0,1
Baldellia_ranunculoides,Baldellia,Alismataceae,35,50,0.46,40,1,3,8,6,1,10,5,2,1,1
Alisma_gramineum,Alisma,Alismataceae,4,50,0.37,60,1,3,7,7,6,10,7,4,0,1
Alisma_plantago_aquatica,Alisma,Alismataceae,34,50,0.5,120,1,3,7,5,5,10,5,8,0,1
Alisma_lanceolatum,Alisma,Alismataceae,31,50,0.47,80,1,3,7,7,2,10,7,5,0,1
Triglochin_palustre,Triglochin,Juncaginaceae ,2,50,1.966,60,3,3,8,5,5,9,5,1,2,1
Triglochin_maritimum,Triglochin,Juncaginaceae ,47,50,0.98,70,3,3,8,6,7,7,5,5,2,2
Zannichellia_palustris,Zannichellia,Potamogetonaceae,16,50,1.03,50,1,3,6,6,5,10,8,8,2,2
Groenlandia_densa,Groenlandia,Potamogetonaceae,18,50,2.23,40,4,3,8,6,2,10,8,5,0,1
Potamogeton_filiformis,Potamogeton,Potamogetonaceae,40,50,1.85,80,1,3,8,4,5,10,4,3,0,1
Potamogeton_pectinatus,Potamogeton,Potamogetonaceae,5,50,5.61,200,1,3,6,5,5,10,8,8,1,1
Potamogeton_coloratus,Potamogeton,Potamogetonaceae,24,50,0.53,60,1,3,8,6,3,10,8,8,0,1
Potamogeton_natans,Potamogeton,Potamogetonaceae,5,50,5.5,200,1,3,6,5,5,10,7,5,0,1
Potamogeton_polygonifolius,Potamogeton,Potamogetonaceae,48,50,1.17,60,1,3,7,6,2,10,3,2,0,1
Potamogeton_crispus,Potamogeton,Potamogetonaceae,36,50,11.876,100,1,3,6,5,3,10,7,5,0,1
Potamogeton_lucens,Potamogeton,Potamogetonaceae,1,50,5.36,300,1,3,6,6,4,10,6,7,0,1
Potamogeton_gramineus,Potamogeton,Potamogetonaceae,45,50,2.49,120,1,3,8,4,5,10,5,5,0,1
Potamogeton_nodosus,Potamogeton,Potamogetonaceae,18,50,3.83,300,1,3,6,6,5,10,8,5,0,1
Potamogeton_perfoliatus,Potamogeton,Potamogetonaceae,10,50,3.83,200,1,3,6,5,5,10,7,6,1,1
Potamogeton_alpinus,Potamogeton,Potamogetonaceae,15,50,2.58,60,1,3,7,4,5,10,6,6,0,1
Potamogeton_berchtoldii,Potamogeton,Potamogetonaceae,45,50,0.75,100,2,1,6,6,5,10,7,5,0,1
Potamogeton_obtusifolius,Potamogeton,Potamogetonaceae,49,50,2.9,100,2,1,6,6,3,10,6,6,0,1
Potamogeton_acutifolius,Potamogeton,Potamogetonaceae,5,50,3.1,100,1,3,7,6,4,10,5,6,0,1
Narthecium_ossifragum,Narthecium,Nartheciaceae,25,50,0.1,30,3,3,8,4,1,9,2,1,0,1
Tamus_communis,Tamus,Dioscoreaceae,8,50,17.9,300,4,3,6,8,2,5,8,5,0,7
Paris_quadrifolia,Paris,Melanthiaceae,7,50,4.9,40,4,3,3,5,4,6,7,7,0,7
Colchicum_autumnale,Colchicum,Colchicaceae,10,50,6.47,25,4,3,5,5,2,6,7,5,0,4
Fritillaria_meleagris,Fritillaria,Liliaceae,14,50,1.9,50,4,3,8,7,4,8,7,5,0,4
Lilium_martagon,Lilium,Liliaceae,47,50,7.32,100,4,3,4,5,5,5,7,5,0,7
Lilium_bulbiferum,Lilium,Liliaceae,35,50,7.4,90,4,3,7,5,4,5,8,3,0,7
Tulipa_sylvestris,Tulipa,Liliaceae,18,50,2.85,60,4,3,7,7,4,4,7,5,0,3
Gagea_pratensis,Gagea,Liliaceae,3,50,1.339,20,4,3,7,6,5,4,8,6,0,3
Gagea_lutea,Gagea,Liliaceae,18,50,2.1213,30,4,3,4,5,4,6,7,7,0,7
Gagea_bohemica,Gagea,Liliaceae,48,50,1.164,10,4,3,9,8,5,2,5,2,0,4
Streptopus_amplexifolius,Streptopus,Liliaceae,20,50,2,100,4,3,5,3,4,5,6,6,0,7
Iris_germanica,Iris,Iridaceae,44,50,49.252,100,4,3,8,8,3,3,8,2,0,4
Iris_aphylla,Iris,Iridaceae,27,50,12.6421,30,4,3,8,7,6,3,6,1,0,4
Iris_variegata,Iris,Iridaceae,10,50,35.7,40,4,3,6,7,6,2,6,3,0,0
Iris_spuria,Iris,Iridaceae,24,50,24.99,90,4,3,9,8,5,7,8,3,1,4
Iris_pseudacorus,Iris,Iridaceae,7,50,49,150,4,3,7,6,3,10,5,7,0,1
Iris_sibirica,Iris,Iridaceae,49,50,15.8,120,4,3,8,6,5,8,6,2,0,4
Gladiolus_palustris,Gladiolus,Iridaceae,46,50,1.66,50,4,3,8,6,4,6,8,2,0,4
Allium_paradoxum,Allium,Amaryllidaceae,19,50,14.88,30,4,3,6,6,3,5,7,7,0,3
Allium_ursinum,Allium,Amaryllidaceae,46,50,5.6,40,4,3,2,5,2,6,7,8,0,7
Allium_victorialis,Allium,Amaryllidaceae,17,50,3.56,60,4,3,7,3,5,5,7,4,0,4
Allium_angulosum,Allium,Amaryllidaceae,8,50,2.3,45,4,3,8,7,7,8,8,2,0,4
Allium_suaveolens,Allium,Amaryllidaceae,41,50,1.7,50,4,3,7,6,5,8,9,2,0,4
Allium_schoenoprasum,Allium,Amaryllidaceae,47,50,0.9,30,4,3,7,5,7,5,7,2,0,4
Allium_scorodoprasum,Allium,Amaryllidaceae,41,50,1.38,90,4,3,6,6,5,7,7,7,0,7
Allium_sphaerocephalon,Allium,Amaryllidaceae,6,50,1.36,80,4,3,9,8,5,3,8,2,0,4
Allium_vineale,Allium,Amaryllidaceae,9,50,19,60,4,3,5,7,3,4,5,7,0,3
Allium_oleraceum,Allium,Amaryllidaceae,14,50,7.04,80,4,3,7,6,4,3,7,4,0,4
Allium_carinatum,Allium,Amaryllidaceae,29,50,4.305,60,4,3,8,5,4,3,8,2,0,4
Galanthus_nivalis,Galanthus,Amaryllidaceae,28,50,6.69,25,4,3,5,6,4,6,7,7,0,7
Leucojum_vernum,Leucojum,Amaryllidaceae,4,50,12.04,35,4,3,6,5,4,6,7,8,0,7
Leucojum_aestivum,Leucojum,Amaryllidaceae,13,50,43.26,60,4,3,7,8,4,9,7,8,0,4
Narcissus_pseudonarcissus,Narcissus,Amaryllidaceae,21,50,5.32,50,4,3,8,4,2,6,4,4,0,5
Hyacinthoides_non_scripta,Hyacinthoides,Asparagaceae,13,50,5.53,50,4,3,5,6,1,5,7,6,0,7
Muscari_neglectum,Muscari,Asparagaceae,6,50,3.61,30,4,3,7,8,7,3,7,5,0,4
Muscari_botryoides,Muscari,Asparagaceae,21,50,2.01,30,4,3,7,5,4,5,5,5,0,0
Scilla_bifolia,Scilla,Asparagaceae,29,50,9.55,20,4,3,5,7,5,7,7,6,0,7
Ornithogalum_nutans,Ornithogalum,Asparagaceae,32,50,9,60,4,3,6,7,4,4,7,7,0,3
Ornithogalum_pyrenaicum,Ornithogalum,Asparagaceae,8,50,7.67,100,4,3,4,6,2,5,6,5,0,7
Ornithogalum_umbellatum,Ornithogalum,Asparagaceae,2,50,9.306,30,4,3,6,6,4,5,7,7,0,3
Anthericum_ramosum,Anthericum,Asparagaceae,42,50,2.51,60,4,3,7,5,4,3,7,3,0,7
Anthericum_liliago,Anthericum,Asparagaceae,29,50,6.2,60,4,3,7,6,4,3,5,2,0,7
Asparagus_officinalis,Asparagus,Asparagaceae,2,50,26,150,4,3,6,6,7,3,5,4,0,0
Convallaria_majalis,Convallaria,Asparagaceae,33,50,18,20,4,3,5,5,3,4,5,4,0,7
Maianthemum_bifolium,Maianthemum,Asparagaceae,45,50,11,15,4,3,3,5,6,5,3,3,0,0
Polygonatum_verticillatum,Polygonatum,Asparagaceae,28,50,29.6,80,4,3,4,4,2,5,4,5,0,7
Polygonatum_odoratum,Polygonatum,Asparagaceae,48,50,27.9,40,4,3,7,5,5,3,7,3,0,7
Polygonatum_multiflorum,Polygonatum,Asparagaceae,1,50,26,80,4,3,2,5,5,5,6,5,0,7
Sparganium_erectum,Sparganium,Sparganiaceae,19,50,16.67,100,1,3,7,6,5,10,7,7,0,1
Sparganium_emersum,Sparganium,Sparganiaceae,39,50,3.26,60,1,3,7,6,3,10,6,7,0,1
Sparganium_angustifolium,Sparganium,Sparganiaceae,26,50,2.54,150,1,3,8,4,3,10,3,1,0,1
Sparganium_natans,Sparganium,Sparganiaceae,39,50,3.2577,100,1,3,7,5,5,10,5,3,0,1
Typha_minima,Typha,Typhaceae,7,50,0.037,75,1,3,8,5,7,9,8,2,0,1
Typha_angustifolia,Typha,Typhaceae,20,50,0.16,300,1,3,8,7,5,10,7,7,1,1
Typha_latifolia,Typha,Typhaceae,16,50,0.1,250,1,3,8,6,5,10,7,8,0,1
Juncus_trifidus,Juncus,Juncaceae,1,50,0.17,25,3,3,8,2,3,4,4,2,0,4
Luzula_nivea,Luzula,Juncaceae,21,50,0.5,60,3,3,4,5,4,5,3,3,0,7
Luzula_pilosa,Luzula,Juncaceae,44,50,1.03,30,3,3,2,5,3,5,5,4,0,0
Luzula_luzuloides,Luzula,Juncaceae,46,50,0.3,60,3,3,4,5,4,5,3,4,0,7
Luzula_multiflora,Luzula,Juncaceae,43,50,1.75,60,3,3,7,5,4,6,5,3,0,5
Luzula_campestris,Luzula,Juncaceae,34,50,0.6,20,3,3,7,5,3,4,3,3,0,5
Luzula_sudetica,Luzula,Juncaceae,27,50,0.339,35,3,3,8,3,4,5,3,2,0,5
